UniqueID,S1_is_M,S2_is_M,S3_is_M,S4_is_M,S5_is_M,S6_is_M,S1_is_F,S2_is_F,S3_is_F,S4_is_F,S5_is_F,S6_is_F
xYOB_S1,0,0,0,0,0,0,1,1,1,1,1,1
xYOx_S1,0,0,0,0,0,0,1,1,1,1,1,1
xYOY_S1,0,0,0,0,0,0,0,0,0,0,0,0
xYYB_S1,0,0,0,0,0,0,1,1,1,1,1,1
xYYO_S1,0,0,0,0,0,0,0,0,0,0,0,0
xYYR_S1,0,0,0,0,0,0,1,1,1,1,1,1
xYYY_S1,0,0,0,0,0,0,1,1,1,1,1,1
YYBR_S1,0,0,0,0,0,0,1,1,1,1,1,1
YYYY_S1,1,1,1,1,1,1,0,0,0,0,0,0
BxOx_S1,0,0,0,0,0,0,1,1,1,1,1,1
BxRx_S1,0,0,0,0,0,0,1,1,1,1,1,1
BxxB_S1,1,1,1,1,1,1,0,0,0,0,0,0
BxxO_S1,1,1,1,1,1,1,0,0,0,0,0,0
BxxR_S1,1,1,1,1,1,1,0,0,0,0,0,0
BxxY_S1,0,0,0,0,0,0,1,1,1,1,1,1
BxYx_S1,0,0,0,0,0,0,1,1,1,1,1,1
BYxB_S1,1,1,1,1,1,1,0,0,0,0,0,0
OOxO_S1,1,1,1,1,1,1,0,0,0,0,0,0
OOxY_S1,0,0,0,0,0,0,1,1,1,1,1,1
OxOB_S1,0,0,0,0,0,0,1,1,1,1,1,1
OxOx_S1,1,1,1,1,1,1,0,0,0,0,0,0
OxRO_S1,1,1,1,1,1,1,0,0,0,0,0,0
OxRx_S1,1,1,1,1,1,1,0,0,0,0,0,0
OxxB_S1,0,0,0,0,0,0,1,1,1,1,1,1
OxxO_S1,0,0,0,0,0,0,1,1,1,1,1,1
OxxR_S1,1,1,1,1,1,1,0,0,0,0,0,0
OxxY_S1,0,0,0,0,0,0,1,1,1,1,1,1
OxYx_S1,0,0,0,0,0,0,0,0,0,0,0,0
RBxx_S1,0,0,0,0,0,0,0,0,0,0,0,0
RxBx_S1,0,0,0,0,0,0,0,0,0,0,0,0
RxOx_S1,1,1,1,1,1,1,0,0,0,0,0,0
RxxO_S1,0,0,0,0,0,0,1,1,1,1,1,1
RxxR_S1,1,1,1,1,1,1,0,0,0,0,0,0
RxxY_S1,1,1,1,1,1,1,0,0,0,0,0,0
RYRR_S1,1,1,1,1,1,1,0,0,0,0,0,0
RYRY_S1,1,1,1,1,1,1,0,0,0,0,0,0
xBBx_S1,0,0,0,0,0,0,1,1,1,1,1,1
xBRx_S1,0,0,0,0,0,0,0,0,0,0,0,0
xBxO_S1,1,1,1,1,1,1,0,0,0,0,0,0
xBxR_S1,0,0,0,0,0,0,1,1,1,1,1,1
xBYx_S1,0,0,0,0,0,0,1,1,1,1,1,1
XOOX_S1,1,1,1,1,1,1,0,0,0,0,0,0
xORR_S1,0,0,0,0,0,0,1,1,1,1,1,1
xRBB_S1,0,0,0,0,0,0,1,1,1,1,1,1
xRBO_S1,1,1,1,1,1,1,0,0,0,0,0,0
xRBR_S1,0,0,0,0,0,0,1,1,1,1,1,1
xRBY_S1,0,0,0,0,0,0,1,1,1,1,1,1
xRRO_S1,1,1,1,1,1,1,0,0,0,0,0,0
xRRY_S1,1,1,1,1,1,1,0,0,0,0,0,0
xxYO_S1,0,0,0,0,0,0,0,0,0,0,0,0
xYBx_S1,0,0,0,0,0,0,1,1,1,1,1,1
xYRx_S1,1,1,1,1,1,1,0,0,0,0,0,0
xYxB_S1,1,1,1,1,1,1,0,0,0,0,0,0
xYxY_S1,1,1,1,1,1,1,0,0,0,0,0,0
xYYx_S1,0,0,0,0,0,0,1,1,1,1,1,1
Ybxx_S1,1,1,1,1,1,1,0,0,0,0,0,0
YOOx_S1,1,1,1,1,1,1,0,0,0,0,0,0
YxRx_S1,1,1,1,1,1,1,0,0,0,0,0,0
YxxY_S1,0,0,0,0,0,0,1,1,1,1,1,1
xBBR_S1,1,1,1,1,1,1,0,0,0,0,0,0
xOOO_S1,0,0,0,0,0,0,1,1,1,1,1,1
xORB_S1,1,1,1,1,1,1,0,0,0,0,0,0
xORY_S1,0,0,0,0,0,0,1,1,1,1,1,1
xOxO_S1,0,0,0,0,0,0,1,1,1,1,1,1
xRBx_S1,0,0,0,0,0,0,1,1,1,1,1,1
xRxB_S1,1,1,1,1,1,1,0,0,0,0,0,0
xxRx_S1,0,0,0,0,0,0,1,1,1,1,1,1
xYOR_S1,0,0,0,0,0,0,1,1,1,1,1,1
YBxB_S1,1,1,1,1,1,1,0,0,0,0,0,0
BBOx_S1,1,1,1,1,1,1,0,0,0,0,0,0
BBRx_S1,0,0,0,0,0,0,1,1,1,1,1,1
BBxB_S1,0,0,0,0,0,0,1,1,1,1,1,1
BBxO_S1,1,1,1,1,1,1,0,0,0,0,0,0
BOBx_S1,0,0,0,0,0,0,1,1,1,1,1,1
BOOx_S1,0,0,0,0,0,0,0,0,0,0,0,0
BORx_S1,0,0,0,0,0,0,0,0,0,0,0,0
BxOB_S1,1,1,1,1,1,1,0,0,0,0,0,0
BxOR_S1,0,0,0,0,0,0,0,0,0,0,0,0
OBOx_S1,1,1,1,1,1,1,0,0,0,0,0,0
OOBx_S1,0,0,0,0,0,0,1,1,1,1,1,1
OOOx_S1,1,1,1,1,1,1,0,0,0,0,0,0
OORx_S1,0,0,0,0,0,0,1,1,1,1,1,1
OOxB_S1,0,0,0,0,0,0,1,1,1,1,1,1
OOxx_S1,1,1,1,1,1,1,0,0,0,0,0,0
OOYx_S1,0,0,0,0,0,0,1,1,1,1,1,1
OxBx_S1,0,0,0,0,0,0,1,1,1,1,1,1
OxYR_S1,1,1,1,1,1,1,0,0,0,0,0,0
OxYY_S1,1,1,1,1,1,1,0,0,0,0,0,0
OYxR_S1,1,1,1,1,1,1,0,0,0,0,0,0
RBOB_S1,0,0,0,0,0,0,1,1,1,1,1,1
ROBB_S1,1,1,1,1,1,1,0,0,0,0,0,0
ROxO_S1,1,1,1,1,1,1,0,0,0,0,0,0
RRBB_S1,1,1,1,1,1,1,0,0,0,0,0,0
RRBO_S1,0,0,0,0,0,0,1,1,1,1,1,1
RRBR_S1,1,1,1,1,1,1,0,0,0,0,0,0
RROB_S1,0,0,0,0,0,0,1,1,1,1,1,1
xOBO_S1,0,0,0,0,0,0,1,1,1,1,1,1
xOBR_S1,0,0,0,0,0,0,1,1,1,1,1,1
xOBY_S1,0,0,0,0,0,0,0,0,0,0,0,0
xOOB_S1,0,0,0,0,0,0,1,1,1,1,1,1
xOOY_S1,0,0,0,0,0,0,1,1,1,1,1,1
xOxx_S1,1,1,1,1,1,1,0,0,0,0,0,0
xOYO_S1,0,0,0,0,0,0,0,0,0,0,0,0
xOYR_S1,1,1,1,1,1,1,0,0,0,0,0,0
xOYY_S1,0,0,0,0,0,0,1,1,1,1,1,1
xxBx_S1,0,0,0,0,0,0,0,0,0,0,0,0
xxYR_S1,0,0,0,0,0,0,0,0,0,0,0,0
xYOO_S1,0,0,0,0,0,0,1,1,1,1,1,1
YBxx_S1,1,1,1,1,1,1,0,0,0,0,0,0
YxOB_S1,0,0,0,0,0,0,1,1,1,1,1,1
YxOO_S1,1,1,1,1,1,1,0,0,0,0,0,0
YxOY_S1,1,1,1,1,1,1,0,0,0,0,0,0
YxRB_S1,1,1,1,1,1,1,0,0,0,0,0,0
YxRO_S1,0,0,0,0,0,0,0,0,0,0,0,0
YxRY_S1,0,0,0,0,0,0,1,1,1,1,1,1
BBBB_S1,0,0,0,0,0,0,1,1,1,1,1,1
BBRB_S1,0,0,0,0,0,0,0,0,0,0,0,0
BBYx_S1,0,0,0,0,0,0,0,0,0,0,0,0
BxYB_S1,0,0,0,0,0,0,0,0,0,0,0,0
BxYR_S1,0,0,0,0,0,0,0,0,0,0,0,0
BxYY_S1,0,0,0,0,0,0,0,0,0,0,0,0
BYOR_S1,0,0,0,0,0,0,1,1,1,1,1,1
BYOx_S1,1,1,1,1,1,1,0,0,0,0,0,0
BYRx_S1,0,0,0,0,0,0,0,0,0,0,0,0
BYxO_S1,0,0,0,0,0,0,0,0,0,0,0,0
BYxR_S1,0,0,0,0,0,0,1,1,1,1,1,1
BYYx_S1,0,0,0,0,0,0,1,1,1,1,1,1
ROYX_S1,1,1,1,1,1,1,0,0,0,0,0,0
RRBY_S1,1,1,1,1,1,1,0,0,0,0,0,0
RRYB_S1,0,0,0,0,0,0,0,0,0,0,0,0
RRYO_S1,0,0,0,0,0,0,0,0,0,0,0,0
RRYY_S1,0,0,0,0,0,0,1,1,1,1,1,1
RxYY_S1,0,0,0,0,0,0,1,1,1,1,1,1
RYOO_S1,1,1,1,1,1,1,0,0,0,0,0,0
RYOY_S1,0,0,0,0,0,0,1,1,1,1,1,1
RYRB_S1,1,1,1,1,1,1,0,0,0,0,0,0
RYRO_S1,0,0,0,0,0,0,1,1,1,1,1,1
xORO_S1,0,0,0,0,0,0,1,1,1,1,1,1
YRxR_S1,0,0,0,0,0,0,0,0,0,0,0,0
BOYR_S1,0,0,0,0,0,0,1,1,1,1,1,1
BYxY_S1,0,0,0,0,0,0,0,0,0,0,0,0
BYYR_S1,0,0,0,0,0,0,1,1,1,1,1,1
OROO_S1,0,0,0,0,0,0,1,1,1,1,1,1
OROR_S1,0,0,0,0,0,0,1,1,1,1,1,1
ORRB_S1,0,0,0,0,0,0,1,1,1,1,1,1
ORRO_S1,1,1,1,1,1,1,0,0,0,0,0,0
ORRY_S1,1,1,1,1,1,1,0,0,0,0,0,0
RBBB_S1,0,0,0,0,0,0,1,1,1,1,1,1
RBBO_S1,0,0,0,0,0,0,0,0,0,0,0,0
RBBR_S1,0,0,0,0,0,0,1,1,1,1,1,1
RBBY_S1,1,1,1,1,1,1,0,0,0,0,0,0
RBYB_S1,0,0,0,0,0,0,1,1,1,1,1,1
RBYO_S1,0,0,0,0,0,0,1,1,1,1,1,1
RRxB_S1,0,0,0,0,0,0,0,0,0,0,0,0
RYxx_S1,0,0,0,0,0,0,1,1,1,1,1,1
YRxB_S1,0,0,0,0,0,0,0,0,0,0,0,0
YRXO_S1,1,1,1,1,1,1,0,0,0,0,0,0
YRxY_S1,0,0,0,0,0,0,1,1,1,1,1,1
YxYB_S1,0,0,0,0,0,0,1,1,1,1,1,1
BBRB_S2,0,0,0,0,0,0,1,1,1,1,1,1
BRBx_S2,0,0,0,0,0,0,1,1,1,1,1,1
BRYx_S2,0,0,0,0,0,0,1,1,1,1,1,1
BxOO_S2,0,0,0,0,0,0,1,1,1,1,1,1
ORxR_S2,1,1,1,1,1,1,0,0,0,0,0,0
OxBB_S2,1,1,1,1,1,1,0,0,0,0,0,0
OxBO_S2,1,1,1,1,1,1,0,0,0,0,0,0
OxOY_S2,0,0,0,0,0,0,0,0,0,0,0,0
OxRR_S2,0,0,0,0,0,0,1,1,1,1,1,1
OxYB_S2,1,1,1,1,1,1,0,0,0,0,0,0
OxYY_S2,0,0,0,0,0,0,1,1,1,1,1,1
OYRB_S2,0,0,0,0,0,0,1,1,1,1,1,1
OYYB_S2,1,1,1,1,1,1,0,0,0,0,0,0
RBBx_S2,0,0,0,0,0,0,1,1,1,1,1,1
RBOO_S2,1,1,1,1,1,1,0,0,0,0,0,0
RBOx_S2,1,1,1,1,1,1,0,0,0,0,0,0
RBRx_S2,0,0,0,0,0,0,1,1,1,1,1,1
RBxB_S2,1,1,1,1,1,1,0,0,0,0,0,0
RBxO_S2,0,0,0,0,0,0,0,0,0,0,0,0
RBxY_S2,0,0,0,0,0,0,1,1,1,1,1,1
RBYx_S2,1,1,1,1,1,1,0,0,0,0,0,0
ROOB_S2,1,1,1,1,1,1,0,0,0,0,0,0
ROxR_S2,0,0,0,0,0,0,1,1,1,1,1,1
RROO_S2,1,1,1,1,1,1,0,0,0,0,0,0
RROx_S2,0,0,0,0,0,0,1,1,1,1,1,1
RRRx_S2,1,1,1,1,1,1,0,0,0,0,0,0
RRxB_S2,1,1,1,1,1,1,0,0,0,0,0,0
RRxR_S2,1,1,1,1,1,1,0,0,0,0,0,0
RRxY_S2,0,0,0,0,0,0,1,1,1,1,1,1
RxBB_S2,0,0,0,0,0,0,1,1,1,1,1,1
RxBO_S2,0,0,0,0,0,0,0,0,0,0,0,0
RxBR_S2,0,0,0,0,0,0,1,1,1,1,1,1
RxBx_S2,0,0,0,0,0,0,1,1,1,1,1,1
RxBY_S2,0,0,0,0,0,0,0,0,0,0,0,0
RxOB_S2,1,1,1,1,1,1,0,0,0,0,0,0
RxOY_S2,0,0,0,0,0,0,1,1,1,1,1,1
RxYB_S2,1,1,1,1,1,1,0,0,0,0,0,0
RxYO_S2,0,0,0,0,0,0,1,1,1,1,1,1
RxYR_S2,0,0,0,0,0,0,1,1,1,1,1,1
RxYY_S2,0,0,0,0,0,0,0,0,0,0,0,0
xBBO_S2,0,0,0,0,0,0,1,1,1,1,1,1
xBBR_S2,0,0,0,0,0,0,1,1,1,1,1,1
xBOB_S2,0,0,0,0,0,0,1,1,1,1,1,1
xBOO_S2,0,0,0,0,0,0,1,1,1,1,1,1
xBOR_S2,0,0,0,0,0,0,0,0,0,0,0,0
xBRB_S2,0,0,0,0,0,0,1,1,1,1,1,1
xBRO_S2,0,0,0,0,0,0,1,1,1,1,1,1
xBRR_S2,0,0,0,0,0,0,1,1,1,1,1,1
xBRY_S2,0,0,0,0,0,0,1,1,1,1,1,1
xBxx_S2,0,0,0,0,0,0,0,0,0,0,0,0
xBxY_S2,0,0,0,0,0,0,0,0,0,0,0,0
xBYB_S2,0,0,0,0,0,0,1,1,1,1,1,1
xBYO_S2,1,1,1,1,1,1,0,0,0,0,0,0
xBYR_S2,0,0,0,0,0,0,1,1,1,1,1,1
xBYY_S2,0,0,0,0,0,0,1,1,1,1,1,1
xOxx_S2,1,1,1,1,1,1,0,0,0,0,0,0
xRxx_S2,0,0,0,0,0,0,0,0,0,0,0,0
xxBB_S2,1,1,1,1,1,1,0,0,0,0,0,0
xxBY_S2,0,0,0,0,0,0,0,0,0,0,0,0
xxOO_S2,1,1,1,1,1,1,0,0,0,0,0,0
xxOY_S2,1,1,1,1,1,1,0,0,0,0,0,0
xxRR_S2,0,0,0,0,0,0,1,1,1,1,1,1
xxRx_S2,0,0,0,0,0,0,0,0,0,0,0,0
xxRY_S2,0,0,0,0,0,0,1,1,1,1,1,1
xxxB_S2,0,0,0,0,0,0,0,0,0,0,0,0
xYBY_S2,0,0,0,0,0,0,0,0,0,0,0,0
xYOO_S2,1,1,1,1,1,1,0,0,0,0,0,0
xYOR_S2,0,0,0,0,0,0,1,1,1,1,1,1
xYOY_S2,1,1,1,1,1,1,0,0,0,0,0,0
xYRO_S2,0,0,0,0,0,0,1,1,1,1,1,1
xYRx_S2,1,1,1,1,1,1,0,0,0,0,0,0
xYRY_S2,0,0,0,0,0,0,1,1,1,1,1,1
xYxO_S2,1,1,1,1,1,1,0,0,0,0,0,0
xYxR_S2,1,1,1,1,1,1,0,0,0,0,0,0
xYxY_S2,1,1,1,1,1,1,0,0,0,0,0,0
xYYY_S2,1,1,1,1,1,1,0,0,0,0,0,0
YxBB_S2,0,0,0,0,0,0,0,0,0,0,0,0
BBxx_S2,0,0,0,0,0,0,1,1,1,1,1,1
BOxx_S2,1,1,1,1,1,1,0,0,0,0,0,0
BRxx_S2,1,1,1,1,1,1,0,0,0,0,0,0
BxBx_S2,0,0,0,0,0,0,1,1,1,1,1,1
OBxx_S2,0,0,0,0,0,0,1,1,1,1,1,1
OOxx_S2,0,0,0,0,0,0,0,0,0,0,0,0
ORBR_S2,1,1,1,1,1,1,0,0,0,0,0,0
OYxx_S2,1,1,1,1,1,1,0,0,0,0,0,0
RRRB_S2,0,0,0,0,0,0,1,1,1,1,1,1
RRYx_S2,1,1,1,1,1,1,0,0,0,0,0,0
RYxx_S2,1,1,1,1,1,1,0,0,0,0,0,0
xBxO_S2,0,0,0,0,0,0,1,1,1,1,1,1
xROx_S2,0,0,0,0,0,0,1,1,1,1,1,1
xRRB_S2,0,0,0,0,0,0,1,1,1,1,1,1
xRRO_S2,0,0,0,0,0,0,0,0,0,0,0,0
xRRR_S2,0,0,0,0,0,0,1,1,1,1,1,1
xRRx_S2,0,0,0,0,0,0,0,0,0,0,0,0
xRRY_S2,0,0,0,0,0,0,1,1,1,1,1,1
xRxB_S2,1,1,1,1,1,1,0,0,0,0,0,0
xRxR_S2,0,0,0,0,0,0,1,1,1,1,1,1
xRxY_S2,1,1,1,1,1,1,0,0,0,0,0,0
xxOR_S2,1,1,1,1,1,1,0,0,0,0,0,0
xxRB_S2,0,0,0,0,0,0,0,0,0,0,0,0
xxxO_S2,0,0,0,0,0,0,1,1,1,1,1,1
YOxx_S2,0,0,0,0,0,0,1,1,1,1,1,1
YRxx_S2,1,1,1,1,1,1,0,0,0,0,0,0
YxBx_S2,1,1,1,1,1,1,0,0,0,0,0,0
YxOx_S2,1,1,1,1,1,1,0,0,0,0,0,0
YxRx_S2,0,0,0,0,0,0,0,0,0,0,0,0
YxxB_S2,0,0,0,0,0,0,1,1,1,1,1,1
YxxO_S2,0,0,0,0,0,0,1,1,1,1,1,1
YxxR_S2,0,0,0,0,0,0,1,1,1,1,1,1
YYxx_S2,0,0,0,0,0,0,1,1,1,1,1,1
OxRx_S2,1,1,1,1,1,1,0,0,0,0,0,0
OxxO_S2,0,0,0,0,0,0,1,1,1,1,1,1
xROO_S2,1,1,1,1,1,1,0,0,0,0,0,0
xROR_S2,0,0,0,0,0,0,1,1,1,1,1,1
xROY_S2,0,0,0,0,0,0,1,1,1,1,1,1
xRYx_S2,0,0,0,0,0,0,1,1,1,1,1,1
xxOx_S2,1,1,1,1,1,1,0,0,0,0,0,0
xxYB_S2,0,0,0,0,0,0,1,1,1,1,1,1
OBxO_S2,0,0,0,0,0,0,1,1,1,1,1,1
OBxR_S2,0,0,0,0,0,0,1,1,1,1,1,1
ORBx_S2,1,1,1,1,1,1,0,0,0,0,0,0
OROx_S2,1,1,1,1,1,1,0,0,0,0,0,0
ORRx_S2,1,1,1,1,1,1,0,0,0,0,0,0
ORxB_S2,1,1,1,1,1,1,0,0,0,0,0,0
ORxO_S2,0,0,0,0,0,0,0,0,0,0,0,0
ORxx_S2,1,1,1,1,1,1,0,0,0,0,0,0
OxBR_S2,0,0,0,0,0,0,1,1,1,1,1,1
OxYO_S2,0,0,0,0,0,0,1,1,1,1,1,1
ROxx_S2,0,0,0,0,0,0,1,1,1,1,1,1
RRxx_S2,0,0,0,0,0,0,1,1,1,1,1,1
RRYO_S2,0,0,0,0,0,0,1,1,1,1,1,1
Rxxx_S2,0,0,0,0,0,0,1,1,1,1,1,1
xBOY_S2,1,1,1,1,1,1,0,0,0,0,0,0
xOBB_S2,0,0,0,0,0,0,1,1,1,1,1,1
xOxR_S2,0,0,0,0,0,0,1,1,1,1,1,1
xRBx_S2,0,0,0,0,0,0,1,1,1,1,1,1
xROB_S2,0,0,0,0,0,0,1,1,1,1,1,1
xRYO_S2,0,0,0,0,0,0,1,1,1,1,1,1
xRYR_S2,1,1,1,1,1,1,0,0,0,0,0,0
xRYY_S2,0,0,0,0,0,0,1,1,1,1,1,1
xYBB_S2,0,0,0,0,0,0,1,1,1,1,1,1
xYRR_S2,0,0,0,0,0,0,1,1,1,1,1,1
xYxx_S2,0,0,0,0,0,0,0,0,0,0,0,0
YxxY_S2,1,1,1,1,1,1,0,0,0,0,0,0
Yyxx_S2,0,0,0,0,0,0,1,1,1,1,1,1
BROx_S2,1,1,1,1,1,1,0,0,0,0,0,0
BRRx_S2,1,1,1,1,1,1,0,0,0,0,0,0
BRxB_S2,0,0,0,0,0,0,1,1,1,1,1,1
BRxO_S2,0,0,0,0,0,0,0,0,0,0,0,0
BRxR_S2,1,1,1,1,1,1,0,0,0,0,0,0
BRxY_S2,0,0,0,0,0,0,1,1,1,1,1,1
BxBB_S2,0,0,0,0,0,0,1,1,1,1,1,1
BxBO_S2,0,0,0,0,0,0,1,1,1,1,1,1
BxBY_S2,1,1,1,1,1,1,0,0,0,0,0,0
BxRB_S2,0,0,0,0,0,0,0,0,0,0,0,0
BxRO_S2,0,0,0,0,0,0,0,0,0,0,0,0
BxRY_S2,0,0,0,0,0,0,1,1,1,1,1,1
OBxY_S2,0,0,0,0,0,0,0,0,0,0,0,0
OBYx_S2,1,1,1,1,1,1,0,0,0,0,0,0
OOxR_S2,0,0,0,0,0,0,1,1,1,1,1,1
ORxY_S2,0,0,0,0,0,0,1,1,1,1,1,1
ORYx_S2,0,0,0,0,0,0,1,1,1,1,1,1
OYOx_S2,0,0,0,0,0,0,1,1,1,1,1,1
OYRx_S2,0,0,0,0,0,0,0,0,0,0,0,0
OYxB_S2,0,0,0,0,0,0,1,1,1,1,1,1
OYxO_S2,0,0,0,0,0,0,0,0,0,0,0,0
OYxY_S2,1,1,1,1,1,1,0,0,0,0,0,0
OYYx_S2,1,1,1,1,1,1,0,0,0,0,0,0
BOxO_S2,0,0,0,0,0,0,0,0,0,0,0,0
BOxR_S2,0,0,0,0,0,0,0,0,0,0,0,0
BxRR_S2,0,0,0,0,0,0,1,1,1,1,1,1
OBOx_S2,1,1,1,1,1,1,0,0,0,0,0,0
OBRx_S2,0,0,0,0,0,0,0,0,0,0,0,0
OBxB_S2,0,0,0,0,0,0,1,1,1,1,1,1
OYBY_S2,0,0,0,0,0,0,1,1,1,1,1,1
RBYY_S2,1,1,1,1,1,1,0,0,0,0,0,0
ROBO_S2,0,0,0,0,0,0,1,1,1,1,1,1
ROBY_S2,0,0,0,0,0,0,0,0,0,0,0,0
RORR_S2,1,1,1,1,1,1,0,0,0,0,0,0
ROYB_S2,0,0,0,0,0,0,1,1,1,1,1,1
RYOB_S2,0,0,0,0,0,0,1,1,1,1,1,1
RYYR_S2,0,0,0,0,0,0,0,0,0,0,0,0
xOYR_S2,1,1,1,1,1,1,0,0,0,0,0,0
YBxR_S2,1,1,1,1,1,1,0,0,0,0,0,0
